{'Coordinates': [(31.825708000000002, 117.22640799999999),
  (31.825716, 117.226416),
  (31.825724, 117.226424),
  (31.825732000000002, 117.226432),
  (31.82574, 117.22644),
  (31.825748, 117.226448),
  (31.825756000000002, 117.226456),
  (31.825764, 117.22646399999999),
  (31.825772, 117.226472),
  (31.82578, 117.22648),
  (31.825788000000003, 117.226488),
  (31.825796, 117.226496),
  (31.825804, 117.22650399999999),
  (31.825812000000003, 117.226512),
  (31.82582, 117.22652),
  (31.825828, 117.226528),
  (31.825836000000002, 117.226536),
  (31.825844, 117.226544),
  (31.825852, 117.226552),
  (31.825860000000002, 117.22655999999999),
  (31.825868, 117.226568),
  (31.825876, 117.226576),
  (31.825884000000002, 117.226584),
  (31.825892, 117.226592),
  (31.8259, 117.2266),
  (31.825908000000002, 117.226608),
  (31.825916000000003, 117.22661599999999),
  (31.825924, 117.226624),
  (31.825932, 117.226632),
  (31.825940000000003, 117.22664),
  (31.825948, 117.226648),
  (31.825956, 117.22665599999999),
  (31.825964000000003, 117.226664),
  (31.825972, 117.226672),
  (31.82598, 117.22668),
  (31.825988000000002, 117.226688),
  (31.825996, 117.226696),
  (31.826004, 117.226704),
  (31.826012000000002, 117.22671199999999),
  (31.82602, 117.22672),
  (31.826028, 117.226728),
  (31.826036000000002, 117.226736),
  (31.826044, 117.226744),
  (31.826052, 117.226752),
  (31.826060000000002, 117.22676),
  (31.826068000000003, 117.22676799999999),
  (31.826076, 117.226776),
  (31.826084, 117.226784),
  (31.826092000000003, 117.226792),
  (31.8261, 117.2268),
  (31.826108, 117.22680799999999),
  (31.826116000000003, 117.226816),
  (31.826124, 117.226824),
  (31.826132, 117.226832),
  (31.826140000000002, 117.22684),
  (31.826148, 117.226848),
  (31.826156, 117.226856),
  (31.826164000000002, 117.22686399999999),
  (31.826172, 117.226872),
  (31.82618, 117.22688),
  (31.826188000000002, 117.226888),
  (31.826196, 117.226896),
  (31.826204, 117.226904),
  (31.826212, 117.226912),
  (31.826220000000003, 117.22691999999999),
  (31.826228, 117.226928),
  (31.826236, 117.226936),
  (31.826244000000003, 117.226944),
  (31.826252, 117.226952),
  (31.82626, 117.22695999999999),
  (31.826268000000002, 117.226968),
  (31.826276, 117.226976),
  (31.826284, 117.226984),
  (31.826292000000002, 117.226992),
  (31.8263, 117.227),
  (31.826308, 117.227008),
  (31.826316000000002, 117.22701599999999),
  (31.826324, 117.227024),
  (31.826332, 117.227032),
  (31.826340000000002, 117.22704),
  (31.826348000000003, 117.227048),
  (31.826356, 117.227056),
  (31.826364, 117.227064),
  (31.826372000000003, 117.22707199999999),
  (31.82638, 117.22708),
  (31.826388, 117.227088),
  (31.826396000000003, 117.227096),
  (40.182408, 116.41420799999999),
  (40.182416, 116.414216),
  (40.182424000000005, 116.41422399999999),
  (40.182432, 116.414232),
  (40.18244, 116.41423999999999),
  (40.182448, 116.414248),
  (40.182456, 116.414256),
  (40.182464, 116.41426399999999),
  (40.182472000000004, 116.414272),
  (40.18248, 116.41427999999999),
  (40.182488, 116.414288),
  (40.182496, 116.414296),
  (40.182504, 116.41430399999999),
  (40.182512, 116.414312),
  (40.182520000000004, 116.41431999999999),
  (40.182528, 116.414328),
  (40.182536, 116.41433599999999),
  (40.182544, 116.414344),
  (40.182552, 116.414352),
  (40.18256, 116.41435999999999),
  (40.182568, 116.414368),
  (40.182576000000005, 116.41437599999999),
  (40.182584, 116.414384),
  (40.182592, 116.41439199999999),
  (40.1826, 116.4144),
  (40.182608, 116.414408),
  (40.182616, 116.41441599999999),
  (40.182624000000004, 116.414424),
  (40.182632, 116.41443199999999),
  (40.18264, 116.41444),
  (40.182648, 116.414448),
  (40.182656, 116.41445599999999),
  (40.182664, 116.414464),
  (40.182672000000004, 116.41447199999999),
  (40.18268, 116.41448),
  (40.182688, 116.41448799999999),
  (40.182696, 116.414496),
  (40.182704, 116.414504),
  (40.182712, 116.41451199999999),
  (40.18272, 116.41452),
  (40.182728000000004, 116.41452799999999),
  (40.182736, 116.414536),
  (40.182744, 116.41454399999999),
  (40.182752, 116.414552),
  (40.18276, 116.41456),
  (40.182768, 116.41456799999999),
  (40.182776000000004, 116.414576),
  (40.182784, 116.41458399999999),
  (40.182792, 116.414592),
  (40.1828, 116.4146),
  (40.182808, 116.41460799999999),
  (40.182816, 116.414616),
  (40.182824000000004, 116.41462399999999),
  (40.182832000000005, 116.414632),
  (40.18284, 116.41463999999999),
  (40.182848, 116.414648),
  (40.182856, 116.414656),
  (40.182864, 116.41466399999999),
  (40.182872, 116.414672),
  (40.182880000000004, 116.41467999999999),
  (40.182888, 116.414688),
  (40.182896, 116.41469599999999),
  (40.182904, 116.414704),
  (40.182912, 116.414712),
  (40.18292, 116.41471999999999),
  (40.182928000000004, 116.414728),
  (40.182936, 116.41473599999999),
  (40.182944, 116.414744),
  (40.182952, 116.414752),
  (40.18296, 116.41475999999999),
  (40.182968, 116.414768),
  (40.182976000000004, 116.41477599999999),
  (40.182984000000005, 116.414784),
  (40.182992, 116.41479199999999),
  (40.183, 116.4148),
  (40.183008, 116.414808),
  (40.183016, 116.41481599999999),
  (40.183024, 116.414824),
  (40.183032000000004, 116.41483199999999),
  (40.18304, 116.41484),
  (40.183048, 116.41484799999999),
  (40.183056, 116.414856),
  (40.183064, 116.414864),
  (40.183072, 116.41487199999999),
  (40.183080000000004, 116.41488),
  (40.183088, 116.41488799999999),
  (40.183096, 116.414896),
  (30.057208000000003, 107.87400799999999),
  (30.057216, 107.874016),
  (30.057224, 107.87402399999999),
  (30.057232000000003, 107.874032),
  (30.05724, 107.87404),
  (30.057248, 107.874048),
  (30.057256000000002, 107.874056),
  (30.057264, 107.87406399999999),
  (30.057272, 107.874072),
  (30.057280000000002, 107.87407999999999),
